!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product
!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:01.451
!MESSAGE 11:56:01.153 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:01.457
!MESSAGE 11:56:01.456 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:01.597
!MESSAGE 11:56:01.596 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 164

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:01.956
!MESSAGE 11:56:01.955 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:01.962
!MESSAGE 11:56:01.960 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:02.043
!MESSAGE 11:56:02.042 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:02.384
!MESSAGE 11:56:02.252 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:02.661
!MESSAGE 11:56:02.464 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:02.662
!MESSAGE 11:56:02.480 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:02.892
!MESSAGE 11:56:02.890 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:03.288
!MESSAGE 11:56:02.898 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:04.678
!MESSAGE 11:56:03.423 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:04.679
!MESSAGE 11:56:04.527 [pool-3-thread-162] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:04.679
!MESSAGE 11:56:04.677 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:04.680
!MESSAGE 11:56:04.677 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:04.721
!MESSAGE 11:56:04.719 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.037
!MESSAGE 11:56:05.000 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.321
!MESSAGE 11:56:05.136 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.322
!MESSAGE 11:56:05.320 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.450
!MESSAGE 11:56:05.449 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.537
!MESSAGE 11:56:05.536 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:05.608
!MESSAGE 11:56:05.542 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.070
!MESSAGE 11:56:06.060 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.071
!MESSAGE 11:56:06.060 [pool-3-thread-162] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.323
!MESSAGE 11:56:06.322 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.500
!MESSAGE 11:56:06.498 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.565
!MESSAGE 11:56:06.563 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.571
!MESSAGE 11:56:06.570 [pool-3-thread-162] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.587
!MESSAGE 11:56:06.586 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.589
!MESSAGE 11:56:06.588 [pool-3-thread-162] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:06.749
!MESSAGE 11:56:06.602 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:07.036
!MESSAGE 11:56:07.035 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:07.101
!MESSAGE 11:56:07.085 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:07.101
!MESSAGE 11:56:07.100 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:07.505
!MESSAGE 11:56:07.434 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:07.650
!MESSAGE 11:56:07.649 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.120
!MESSAGE 11:56:08.118 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.158
!MESSAGE 11:56:08.125 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.158
!MESSAGE 11:56:08.157 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.635
!MESSAGE 11:56:08.336 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.643
!MESSAGE 11:56:08.635 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.644
!MESSAGE 11:56:08.642 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:08.849
!MESSAGE 11:56:08.848 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:09.047
!MESSAGE 11:56:09.041 [pool-3-thread-163] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:09.177
!MESSAGE 11:56:09.175 [pool-6-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Start scanning affected files for types [com.inventory.product.controller.ProductController]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 11:56:09.365
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 11:56:09.365
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 11:56:09.366
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 11:56:09.367
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:09.953
!MESSAGE 11:56:09.900 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:09.954
!MESSAGE 11:56:09.952 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:12.663
!MESSAGE 11:56:11.649 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:12.664
!MESSAGE 11:56:12.660 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:12.781
!MESSAGE 11:56:12.764 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:12.782
!MESSAGE 11:56:12.780 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:12.783
!MESSAGE 11:56:12.780 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:14.659
!MESSAGE 11:56:13.169 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:14.660
!MESSAGE 11:56:14.652 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:14.661
!MESSAGE 11:56:14.658 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.832
!MESSAGE 11:56:14.931 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.833
!MESSAGE 11:56:15.228 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.834
!MESSAGE 11:56:15.340 [pool-3-thread-163] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.834
!MESSAGE 11:56:15.646 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.853
!MESSAGE 11:56:15.843 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.854
!MESSAGE 11:56:15.843 [pool-3-thread-164] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:15.956
!MESSAGE 11:56:15.894 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.198
!MESSAGE 11:56:16.197 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.344
!MESSAGE 11:56:16.342 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.351
!MESSAGE 11:56:16.350 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.856
!MESSAGE 11:56:16.647 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 202

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.863
!MESSAGE 11:56:16.862 [pool-5-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.899
!MESSAGE 11:56:16.897 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 203

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:16.950
!MESSAGE 11:56:16.949 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:56:17.250
